Execution ID,Query,Start time,Status,Run time,Data scanned,Query engine version used,Encryption
e933ede0-4da0-4058-a45b-e24b36dd6efb,"/* QuickSight 816d431f-a2e9-4f61-ba45-6474ccd272d7 */
SELECT ""row id"", ""order id"", ""order date"", ""ship date"", ""ship mode"", ""customer id"", ""customer name"", ""segment"", ""country"", ""city"", ""state"", CAST(""postal code"" AS VARCHAR) AS ""postal code"", ""region"", ""product id"", ""category"", ""sub-category"", ""product name"", ""sales"", ""quantity"", ""discount"", ""profit"", ""snapshot_day""
FROM ""AwsDataCatalog"".""db_aws-etl-demo"".""orders""",2025-08-21T15:28:54.566+05:30,SUCCEEDED,951 ms,4.47 KB,Athena engine version 3,
b957b317-56c9-4f2d-9f54-a99259978232,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T15:28:51.136+05:30,SUCCEEDED,162 ms,0 MB,Athena engine version 3,
ce9a5165-17c3-4d86-83df-e80b9c584dc6,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T15:28:43.821+05:30,SUCCEEDED,189 ms,0 MB,Athena engine version 3,
c7792bdc-4d2e-47bb-916d-fc8134b0d0f5,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T15:28:43.007+05:30,SUCCEEDED,179 ms,0 MB,Athena engine version 3,
d8832088-494c-4419-99d3-3c221b4fbea6,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T15:28:42.237+05:30,SUCCEEDED,189 ms,0 MB,Athena engine version 3,
a5dec7a6-3239-41c1-b49c-58707af5554d,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T15:28:42.127+05:30,SUCCEEDED,166 ms,0 MB,Athena engine version 3,
cf435c06-290d-4df1-ba02-0a96f48fea2e,select 1,2025-08-21T15:28:41.229+05:30,SUCCEEDED,164 ms,0 MB,Athena engine version 3,
47a7217f-90ae-4959-93a7-dacaf36ac346,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T15:28:40.769+05:30,SUCCEEDED,170 ms,0 MB,Athena engine version 3,
c9c7be84-14fb-4f21-91f2-f26be4d0b287,select 1,2025-08-21T15:28:39.039+05:30,SUCCEEDED,178 ms,0 MB,Athena engine version 3,
2e58ca33-d7ea-43cd-b43a-bb13df4d33a7,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T15:28:38.526+05:30,SUCCEEDED,157 ms,0 MB,Athena engine version 3,
9e124f0b-e117-4f37-93be-1138175a658e,"/* QuickSight 49061874-aa24-444a-9286-8a4d32673cd4 */
SELECT ""row id"", ""order id"", ""order date"", ""ship date"", ""ship mode"", ""customer id"", ""customer name"", ""segment"", ""country"", ""city"", ""state"", CAST(""postal code"" AS VARCHAR) AS ""postal code"", ""region"", ""product id"", ""category"", ""sub-category"", ""product name"", ""sales"", ""quantity"", ""discount"", ""profit"", ""snapshot_day""
FROM ""AwsDataCatalog"".""db_aws-etl-demo"".""orders""",2025-08-21T13:28:31.633+05:30,SUCCEEDED,737 ms,4.47 KB,Athena engine version 3,
a6fcc45b-766c-4e09-83b7-9b52e8171c4a,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:28:28.096+05:30,SUCCEEDED,176 ms,0 MB,Athena engine version 3,
51d81ac8-398b-4f96-8a40-d20ccbfffad9,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:28:20.162+05:30,SUCCEEDED,185 ms,0 MB,Athena engine version 3,
024c4f3c-0197-4e8f-8edb-bcc170a2aba2,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:28:19.246+05:30,SUCCEEDED,182 ms,0 MB,Athena engine version 3,
525f4ff3-f094-4da5-8a42-e28ebb29f12b,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:28:18.450+05:30,SUCCEEDED,185 ms,0 MB,Athena engine version 3,
dca9c2b6-1561-4aff-8cd1-12fd9429ccd0,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:28:18.274+05:30,SUCCEEDED,182 ms,0 MB,Athena engine version 3,
c2387d05-df87-4851-b36e-1e62ce091fc1,select 1,2025-08-21T13:28:17.395+05:30,SUCCEEDED,167 ms,0 MB,Athena engine version 3,
e52ec37d-121f-4ca0-80f0-89662fe6015f,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:28:16.956+05:30,SUCCEEDED,196 ms,0 MB,Athena engine version 3,
82ef608a-8b1f-47bf-90f5-9bddcec7aabf,select 1,2025-08-21T13:28:15.081+05:30,SUCCEEDED,219 ms,0 MB,Athena engine version 3,
996d4e3a-4f25-4f4e-b24b-5d15faa1456c,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:28:14.650+05:30,SUCCEEDED,193 ms,0 MB,Athena engine version 3,
bf7065e1-1be5-471d-b5df-7679c9c4b4ab,"/* QuickSight f52e21f4-4109-4af1-a8c0-25d147c6b2ab */
SELECT ""row id"", ""order id"", ""order date"", ""ship date"", ""ship mode"", ""customer id"", ""customer name"", ""segment"", ""country"", ""city"", ""state"", CAST(""postal code"" AS VARCHAR) AS ""postal code"", ""region"", ""product id"", ""category"", ""sub-category"", ""product name"", ""sales"", ""quantity"", ""discount"", ""profit"", ""snapshot_day""
FROM ""AwsDataCatalog"".""db_aws-etl-demo"".""orders""",2025-08-21T13:22:50.914+05:30,FAILED,992 ms,0 MB,Athena engine version 3,
ba3dc6e7-ee59-4ea6-908c-7742ea0e0175,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:22:47.045+05:30,SUCCEEDED,191 ms,0 MB,Athena engine version 3,
